Font: HGGothicE  Style: Regular
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 6632/7124
Missing characters: 0
Excluded characters: 492

Characters missing from font file:
----------------------------------------

Characters excluded from packing:
----------------------------------------
ID: 34	Hex: 22	Char ["]
ID: 40272	Hex: 9D50	Char [鵐]
ID: 40273	Hex: 9D51	Char [鵑]
ID: 40281	Hex: 9D59	Char [鵙]
ID: 40284	Hex: 9D5C	Char [鵜]
ID: 40285	Hex: 9D5D	Char [鵝]
ID: 40286	Hex: 9D5E	Char [鵞]
ID: 40288	Hex: 9D60	Char [鵠]
ID: 40289	Hex: 9D61	Char [鵡]
ID: 40292	Hex: 9D64	Char [鵤]
ID: 40300	Hex: 9D6C	Char [鵬]
ID: 40303	Hex: 9D6F	Char [鵯]
ID: 40306	Hex: 9D72	Char [鵲]
ID: 40314	Hex: 9D7A	Char [鵺]
ID: 40327	Hex: 9D87	Char [鶇]
ID: 40329	Hex: 9D89	Char [鶉]
ID: 40335	Hex: 9D8F	Char [鶏]
ID: 40346	Hex: 9D9A	Char [鶚]
ID: 40356	Hex: 9DA4	Char [鶤]
ID: 40361	Hex: 9DA9	Char [鶩]
ID: 40363	Hex: 9DAB	Char [鶫]
ID: 40367	Hex: 9DAF	Char [鶯]
ID: 40370	Hex: 9DB2	Char [鶲]
ID: 40372	Hex: 9DB4	Char [鶴]
ID: 40376	Hex: 9DB8	Char [鶸]
ID: 40378	Hex: 9DBA	Char [鶺]
ID: 40379	Hex: 9DBB	Char [鶻]
ID: 40385	Hex: 9DC1	Char [鷁]
ID: 40386	Hex: 9DC2	Char [鷂]
ID: 40388	Hex: 9DC4	Char [鷄]
ID: 40390	Hex: 9DC6	Char [鷆]
ID: 40399	Hex: 9DCF	Char [鷏]
ID: 40403	Hex: 9DD3	Char [鷓]
ID: 40409	Hex: 9DD9	Char [鷙]
ID: 40422	Hex: 9DE6	Char [鷦]
ID: 40429	Hex: 9DED	Char [鷭]
ID: 40431	Hex: 9DEF	Char [鷯]
ID: 40434	Hex: 9DF2	Char [鷲]
ID: 40440	Hex: 9DF8	Char [鷸]
ID: 40441	Hex: 9DF9	Char [鷹]
ID: 40442	Hex: 9DFA	Char [鷺]
ID: 40445	Hex: 9DFD	Char [鷽]
ID: 40474	Hex: 9E1A	Char [鸚]
ID: 40475	Hex: 9E1B	Char [鸛]
ID: 40478	Hex: 9E1E	Char [鸞]
ID: 40565	Hex: 9E75	Char [鹵]
ID: 40568	Hex: 9E78	Char [鹸]
ID: 40569	Hex: 9E79	Char [鹹]
ID: 40573	Hex: 9E7D	Char [鹽]
ID: 40575	Hex: 9E7F	Char [鹿]
ID: 40577	Hex: 9E81	Char [麁]
ID: 40584	Hex: 9E88	Char [麈]
ID: 40587	Hex: 9E8B	Char [麋]
ID: 40588	Hex: 9E8C	Char [麌]
ID: 40593	Hex: 9E91	Char [麑]
ID: 40594	Hex: 9E92	Char [麒]
ID: 40595	Hex: 9E93	Char [麓]
ID: 40597	Hex: 9E95	Char [麕]
ID: 40599	Hex: 9E97	Char [麗]
ID: 40605	Hex: 9E9D	Char [麝]
ID: 40607	Hex: 9E9F	Char [麟]
ID: 40613	Hex: 9EA5	Char [麥]
ID: 40614	Hex: 9EA6	Char [麦]
ID: 40617	Hex: 9EA9	Char [麩]
ID: 40618	Hex: 9EAA	Char [麪]
ID: 40621	Hex: 9EAD	Char [麭]
ID: 40632	Hex: 9EB8	Char [麸]
ID: 40633	Hex: 9EB9	Char [麹]
ID: 40634	Hex: 9EBA	Char [麺]
ID: 40635	Hex: 9EBB	Char [麻]
ID: 40636	Hex: 9EBC	Char [麼]
ID: 40638	Hex: 9EBE	Char [麾]
ID: 40639	Hex: 9EBF	Char [麿]
ID: 40644	Hex: 9EC4	Char [黄]
ID: 40652	Hex: 9ECC	Char [黌]
ID: 40653	Hex: 9ECD	Char [黍]
ID: 40654	Hex: 9ECE	Char [黎]
ID: 40655	Hex: 9ECF	Char [黏]
ID: 40656	Hex: 9ED0	Char [黐]
ID: 40658	Hex: 9ED2	Char [黒]
ID: 40660	Hex: 9ED4	Char [黔]
ID: 40664	Hex: 9ED8	Char [默]
ID: 40665	Hex: 9ED9	Char [黙]
ID: 40667	Hex: 9EDB	Char [黛]
ID: 40668	Hex: 9EDC	Char [黜]
ID: 40669	Hex: 9EDD	Char [黝]
ID: 40670	Hex: 9EDE	Char [點]
ID: 40672	Hex: 9EE0	Char [黠]
ID: 40677	Hex: 9EE5	Char [黥]
ID: 40680	Hex: 9EE8	Char [黨]
ID: 40687	Hex: 9EEF	Char [黯]
ID: 40692	Hex: 9EF4	Char [黴]
ID: 40694	Hex: 9EF6	Char [黶]
ID: 40695	Hex: 9EF7	Char [黷]
ID: 40697	Hex: 9EF9	Char [黹]
ID: 40699	Hex: 9EFB	Char [黻]
ID: 40700	Hex: 9EFC	Char [黼]
ID: 40701	Hex: 9EFD	Char [黽]
ID: 40711	Hex: 9F07	Char [鼇]
ID: 40712	Hex: 9F08	Char [鼈]
ID: 40718	Hex: 9F0E	Char [鼎]
ID: 40723	Hex: 9F13	Char [鼓]
ID: 40725	Hex: 9F15	Char [鼕]
ID: 40736	Hex: 9F20	Char [鼠]
ID: 40737	Hex: 9F21	Char [鼡]
ID: 40748	Hex: 9F2C	Char [鼬]
ID: 40763	Hex: 9F3B	Char [鼻]
ID: 40766	Hex: 9F3E	Char [鼾]
ID: 40778	Hex: 9F4A	Char [齊]
ID: 40779	Hex: 9F4B	Char [齋]
ID: 40782	Hex: 9F4E	Char [齎]
ID: 40783	Hex: 9F4F	Char [齏]
ID: 40786	Hex: 9F52	Char [齒]
ID: 40788	Hex: 9F54	Char [齔]
ID: 40799	Hex: 9F5F	Char [齟]
ID: 40800	Hex: 9F60	Char [齠]
ID: 40801	Hex: 9F61	Char [齡]
ID: 40802	Hex: 9F62	Char [齢]
ID: 40803	Hex: 9F63	Char [齣]
ID: 40806	Hex: 9F66	Char [齦]
ID: 40807	Hex: 9F67	Char [齧]
ID: 40810	Hex: 9F6A	Char [齪]
ID: 40812	Hex: 9F6C	Char [齬]
ID: 40818	Hex: 9F72	Char [齲]
ID: 40822	Hex: 9F76	Char [齶]
ID: 40823	Hex: 9F77	Char [齷]
ID: 40845	Hex: 9F8D	Char [龍]
ID: 40853	Hex: 9F95	Char [龕]
ID: 40860	Hex: 9F9C	Char [龜]
ID: 40861	Hex: 9F9D	Char [龝]
ID: 40864	Hex: 9FA0	Char [龠]
ID: 65281	Hex: FF01	Char [！]
ID: 65283	Hex: FF03	Char [＃]
ID: 65284	Hex: FF04	Char [＄]
ID: 65285	Hex: FF05	Char [％]
ID: 65286	Hex: FF06	Char [＆]
ID: 65288	Hex: FF08	Char [（]
ID: 65289	Hex: FF09	Char [）]
ID: 65290	Hex: FF0A	Char [＊]
ID: 65291	Hex: FF0B	Char [＋]
ID: 65292	Hex: FF0C	Char [，]
ID: 65293	Hex: FF0D	Char [－]
ID: 65294	Hex: FF0E	Char [．]
ID: 65295	Hex: FF0F	Char [／]
ID: 65296	Hex: FF10	Char [０]
ID: 65297	Hex: FF11	Char [１]
ID: 65298	Hex: FF12	Char [２]
ID: 65299	Hex: FF13	Char [３]
ID: 65300	Hex: FF14	Char [４]
ID: 65301	Hex: FF15	Char [５]
ID: 65302	Hex: FF16	Char [６]
ID: 65303	Hex: FF17	Char [７]
ID: 65304	Hex: FF18	Char [８]
ID: 65305	Hex: FF19	Char [９]
ID: 65306	Hex: FF1A	Char [：]
ID: 65307	Hex: FF1B	Char [；]
ID: 65308	Hex: FF1C	Char [＜]
ID: 65309	Hex: FF1D	Char [＝]
ID: 65310	Hex: FF1E	Char [＞]
ID: 65311	Hex: FF1F	Char [？]
ID: 65312	Hex: FF20	Char [＠]
ID: 65313	Hex: FF21	Char [Ａ]
ID: 65314	Hex: FF22	Char [Ｂ]
ID: 65315	Hex: FF23	Char [Ｃ]
ID: 65316	Hex: FF24	Char [Ｄ]
ID: 65317	Hex: FF25	Char [Ｅ]
ID: 65318	Hex: FF26	Char [Ｆ]
ID: 65319	Hex: FF27	Char [Ｇ]
ID: 65320	Hex: FF28	Char [Ｈ]
ID: 65321	Hex: FF29	Char [Ｉ]
ID: 65322	Hex: FF2A	Char [Ｊ]
ID: 65323	Hex: FF2B	Char [Ｋ]
ID: 65324	Hex: FF2C	Char [Ｌ]
ID: 65325	Hex: FF2D	Char [Ｍ]
ID: 65326	Hex: FF2E	Char [Ｎ]
ID: 65327	Hex: FF2F	Char [Ｏ]
ID: 65328	Hex: FF30	Char [Ｐ]
ID: 65329	Hex: FF31	Char [Ｑ]
ID: 65330	Hex: FF32	Char [Ｒ]
ID: 65331	Hex: FF33	Char [Ｓ]
ID: 65332	Hex: FF34	Char [Ｔ]
ID: 65333	Hex: FF35	Char [Ｕ]
ID: 65334	Hex: FF36	Char [Ｖ]
ID: 65335	Hex: FF37	Char [Ｗ]
ID: 65336	Hex: FF38	Char [Ｘ]
ID: 65337	Hex: FF39	Char [Ｙ]
ID: 65338	Hex: FF3A	Char [Ｚ]
ID: 65339	Hex: FF3B	Char [［]
ID: 65340	Hex: FF3C	Char [＼]
ID: 65341	Hex: FF3D	Char [］]
ID: 65342	Hex: FF3E	Char [＾]
ID: 65343	Hex: FF3F	Char [＿]
ID: 65344	Hex: FF40	Char [｀]
ID: 65345	Hex: FF41	Char [ａ]
ID: 65346	Hex: FF42	Char [ｂ]
ID: 65347	Hex: FF43	Char [ｃ]
ID: 65348	Hex: FF44	Char [ｄ]
ID: 65349	Hex: FF45	Char [ｅ]
ID: 65350	Hex: FF46	Char [ｆ]
ID: 65351	Hex: FF47	Char [ｇ]
ID: 65352	Hex: FF48	Char [ｈ]
ID: 65353	Hex: FF49	Char [ｉ]
ID: 65354	Hex: FF4A	Char [ｊ]
ID: 65355	Hex: FF4B	Char [ｋ]
ID: 65356	Hex: FF4C	Char [ｌ]
ID: 65357	Hex: FF4D	Char [ｍ]
ID: 65358	Hex: FF4E	Char [ｎ]
ID: 65359	Hex: FF4F	Char [ｏ]
ID: 65360	Hex: FF50	Char [ｐ]
ID: 65361	Hex: FF51	Char [ｑ]
ID: 65362	Hex: FF52	Char [ｒ]
ID: 65363	Hex: FF53	Char [ｓ]
ID: 65364	Hex: FF54	Char [ｔ]
ID: 65365	Hex: FF55	Char [ｕ]
ID: 65366	Hex: FF56	Char [ｖ]
ID: 65367	Hex: FF57	Char [ｗ]
ID: 65368	Hex: FF58	Char [ｘ]
ID: 65369	Hex: FF59	Char [ｙ]
ID: 65370	Hex: FF5A	Char [ｚ]
ID: 65371	Hex: FF5B	Char [｛]
ID: 65372	Hex: FF5C	Char [｜]
ID: 65373	Hex: FF5D	Char [｝]
ID: 65374	Hex: FF5E	Char [～]
ID: 65382	Hex: FF66	Char [ｦ]
ID: 65383	Hex: FF67	Char [ｧ]
ID: 65384	Hex: FF68	Char [ｨ]
ID: 65385	Hex: FF69	Char [ｩ]
ID: 65386	Hex: FF6A	Char [ｪ]
ID: 65387	Hex: FF6B	Char [ｫ]
ID: 65388	Hex: FF6C	Char [ｬ]
ID: 65389	Hex: FF6D	Char [ｭ]
ID: 65390	Hex: FF6E	Char [ｮ]
ID: 65391	Hex: FF6F	Char [ｯ]
ID: 65392	Hex: FF70	Char [ｰ]
ID: 65393	Hex: FF71	Char [ｱ]
ID: 65394	Hex: FF72	Char [ｲ]
ID: 65395	Hex: FF73	Char [ｳ]
ID: 65396	Hex: FF74	Char [ｴ]
ID: 65397	Hex: FF75	Char [ｵ]
ID: 65398	Hex: FF76	Char [ｶ]
ID: 65399	Hex: FF77	Char [ｷ]
ID: 65400	Hex: FF78	Char [ｸ]
ID: 65401	Hex: FF79	Char [ｹ]
ID: 65402	Hex: FF7A	Char [ｺ]
ID: 65403	Hex: FF7B	Char [ｻ]
ID: 65404	Hex: FF7C	Char [ｼ]
ID: 65405	Hex: FF7D	Char [ｽ]
ID: 65406	Hex: FF7E	Char [ｾ]
ID: 65407	Hex: FF7F	Char [ｿ]
ID: 65408	Hex: FF80	Char [ﾀ]
ID: 65409	Hex: FF81	Char [ﾁ]
ID: 65410	Hex: FF82	Char [ﾂ]
ID: 65411	Hex: FF83	Char [ﾃ]
ID: 65412	Hex: FF84	Char [ﾄ]
ID: 65413	Hex: FF85	Char [ﾅ]
ID: 65414	Hex: FF86	Char [ﾆ]
ID: 65415	Hex: FF87	Char [ﾇ]
ID: 65416	Hex: FF88	Char [ﾈ]
ID: 65417	Hex: FF89	Char [ﾉ]
ID: 65418	Hex: FF8A	Char [ﾊ]
ID: 65419	Hex: FF8B	Char [ﾋ]
ID: 65420	Hex: FF8C	Char [ﾌ]
ID: 65421	Hex: FF8D	Char [ﾍ]
ID: 65422	Hex: FF8E	Char [ﾎ]
ID: 65423	Hex: FF8F	Char [ﾏ]
ID: 65424	Hex: FF90	Char [ﾐ]
ID: 65425	Hex: FF91	Char [ﾑ]
ID: 65426	Hex: FF92	Char [ﾒ]
ID: 65427	Hex: FF93	Char [ﾓ]
ID: 65428	Hex: FF94	Char [ﾔ]
ID: 65429	Hex: FF95	Char [ﾕ]
ID: 65430	Hex: FF96	Char [ﾖ]
ID: 65431	Hex: FF97	Char [ﾗ]
ID: 65432	Hex: FF98	Char [ﾘ]
ID: 65433	Hex: FF99	Char [ﾙ]
ID: 65434	Hex: FF9A	Char [ﾚ]
ID: 65435	Hex: FF9B	Char [ﾛ]
ID: 65436	Hex: FF9C	Char [ﾜ]
ID: 65437	Hex: FF9D	Char [ﾝ]
ID: 65438	Hex: FF9E	Char [ﾞ]
ID: 65439	Hex: FF9F	Char [ﾟ]
ID: 65504	Hex: FFE0	Char [￠]
ID: 65505	Hex: FFE1	Char [￡]
ID: 65507	Hex: FFE3	Char [￣]
ID: 65509	Hex: FFE5	Char [￥]
